

-- Insert Data MT_PROVINSI
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('11', 'ACEH', 1, 'N', current_date, 'system', '18', '5', '289', '0', '6.464', '57.956,00', '5.015.234', 'UU. No. 11 Tahun 2006');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('12', 'SUMATERA UTARA', 2, 'N', current_date, 'system', '25', '8', '436', '664', '5.281', '72.981,23', '15.227.719', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('13', 'SUMATERA BARAT', 3, 'N', current_date, 'system', '12', '7', '179', '259', '886', '42.012,89', '5.617.977', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('14', 'RIAU', 4, 'N', current_date, 'system', '10', '2', '163', '241', '1.594', '87.023,66', '6.456.322', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('15', 'JAMBI', 5, 'N', current_date, 'system', '9', '2', '138', '162', '1.391', '50.058,16', '3.532.126', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('16', 'SUMATERA SELATAN', 6, 'N', current_date, 'system', '11', '4', '228', '376', '2.768', '91.592,43', '8.528.719', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('17', 'BENGKULU', 7, 'N', current_date, 'system', '9', '1', '126', '168', '1.356', '19.919,33', '1.996.538', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('18', 'LAMPUNG', 8, 'N', current_date, 'system', '12', '2', '225', '205', '2.375', '34.623,80', '9.586.492', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('19', 'KEP. BANGKA BELITUNG', 9, 'N', current_date, 'system', '6', '1', '47', '67', '313', '16.424,06', '1.349.199', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('21', 'KEPULAUAN RIAU', 10, 'N', current_date, 'system', '5', '2', '65', '141', '274', '8.201,72', '1.895.590', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('31', 'DKI JAKARTA', 11, 'N', current_date, 'system', '1', '5', '44', '267', '0', '664,01', '9.603.417', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('32', 'JAWA BARAT', 12, 'N', current_date, 'system', '17', '9', '626', '639', '5.295', '35.377,76', '39.910.274', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('33', 'JAWA TENGAH', 13, 'N', current_date, 'system', '29', '6', '573', '769', '7.809', '32.800,69', '32.578.357', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('34', 'DAISTA YOGYAKARTA', 14, 'N', current_date, 'system', '4', '1', '78', '46', '392', '3.133,15', '3.458.029', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('35', 'JAWA TIMUR', 15, 'N', current_date, 'system', '29', '9', '664', '783', '7.722', '47.799,75', '37.269.885', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('36', 'BANTEN', 16, 'N', current_date, 'system', '4', '4', '155', '278', '1.273', '9.662,92', '9.938.820', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('51', 'BALI', 17, 'N', current_date, 'system', '8', '1', '57', '80', '634', '5.780,06', '4.227.705', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('52', 'NUSA TENGGARA BARAT', 18, 'N', current_date, 'system', '8', '2', '116', '139', '941', '18.572,32', '5.398.573', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('53', 'NUSA TENGGARA TIMUR', 19, 'N', current_date, 'system', '20', '1', '306', '319', '2.881', '48.718,10', '5.343.902', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('61', 'KALIMANTAN BARAT', 20, 'N', current_date, 'system', '12', '2', '174', '89', '1.897', '147.307,00', '5.193.272', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('62', 'KALIMANTAN TENGAH', 21, 'N', current_date, 'system', '13', '1', '136', '138', '1.42', '153.564,50', '2.640.070', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('63', 'KALIMANTAN SELATAN', 22, 'N', current_date, 'system', '11', '2', '152', '143', '1.866', '38.744,23', '4.145.843', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('64', 'KALIMANTAN TIMUR', 23, 'N', current_date, 'system', '10', '4', '151', '224', '1.268', '204.534,34', '4.154.954', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('71', 'SULAWESI UTARA', 24, 'N', current_date, 'system', '11', '4', '167', '332', '1.458', '13.851,64', '2.617.155', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('72', 'SULAWESI TENGAH', 25, 'N', current_date, 'system', '10', '1', '171', '169', '1.767', '61.841,29', '2.935.343', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('73', 'SULAWESI SELATAN', 26, 'N', current_date, 'system', '21', '3', '306', '784', '2.24', '46.717,48', '9.368.107', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('74', 'SULAWESI TENGGARA', 27, 'N', current_date, 'system', '10', '2', '205', '370', '1.772', '38.067,70', '2.691.623', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('75', 'GORONTALO', 28, 'N', current_date, 'system', '5', '1', '77', '72', '657', '11.257,07', '1.147.528', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('76', 'SULAWESI BARAT', 29, 'N', current_date, 'system', '0', '5', '69', '71', '533', '16.787,18', '1.589.162', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('81', 'MALUKU', 30, 'N', current_date, 'system', '9', '2', '118', '34', '1.135', '46.914,03', '1.866.248', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('82', 'MALUKU UTARA', 31, 'N', current_date, 'system', '7', '2', '112', '112', '139', '31.982,50', '1.258.354', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('91', 'P A P U A', 32, 'N', current_date, 'system', '28', '1', '467', '91', '4.766', '319.036,05', '4.224.232', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('92', 'PAPUA BARAT', 33, 'N', current_date, 'system', '10', '1', '174', '77', '1.477', '99.671,63', '1.091.171', '');


-- Insert Data MT_KABUPATEN
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('11.11', 'KAB. BIREUEN', '','N', current_date, 'system' ,'11', 'Bireun', '17', '0', '609', '1.901,20');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('13.72', 'KOTA SOLOK', 'Data luas wil. berdasarkan GIS Pusat, 2007','N', current_date, 'system' ,'13', 'Solok', '2', '13', '0', '71,29');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('13.73', 'KOTA SAWAHLUNTO', 'Data luas wil. berdasarkan GIS Pusat, 2007','N', current_date, 'system' ,'13', 'Sawahlunto', '4', '10', '27', '231,93');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('13.74', 'KOTA PADANG PANJANG', '','N', current_date, 'system' ,'13', 'Padang Panjang', '2', '16', '0', '23,00');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('13.75', 'KOTA BUKITTINGGI', '','N', current_date, 'system' ,'13', 'Bukittinggi', '3', '24', '0', '25,24');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('13.76', 'KOTA PAYAKUMBUH', '','N', current_date, 'system' ,'13', 'Payakumbuh', '5', '76', '0', '85,22');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('13.77', 'KOTA PARIAMAN', 'Data luas wil. berdasarkan GIS Pusat, 2007','N', current_date, 'system' ,'13', 'Pariaman', '4', '16', '55', '66,13');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('14.71', 'KOTA PEKANBARU', '','N', current_date, 'system' ,'14', 'Pekanbaru', '12', '58', '0', '632,27');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('14.72', 'KOTA DUMAI', '','N', current_date, 'system' ,'14', 'Dumai', '7', '33', '0', '1.623,38');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('15.71', 'KOTA JAMBI', '','N', current_date, 'system' ,'15', 'Jambi', '8', '62', '0', '103,54');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('15.72', 'KOTA SUNGAI PENUH', 'UU No. 25/2008','N', current_date, 'system' ,'15', 'Sungai Penuh', '8', '4', '65', '391,50');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('16.11', 'KAB. EMPAT LAWANG', 'UU No. 1/2007','N', current_date, 'system' ,'16', 'Tebing Tinggi', '10', '3', '153', '2.256,44');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('16.71', 'KOTA PALEMBANG', '','N', current_date, 'system' ,'16', 'Pelembang', '16', '107', '0', '369,22');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('16.72', 'KOTA PAGAR ALAM', '','N', current_date, 'system' ,'16', 'Pagar Alam', '5', '35', '0', '633,66');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('16.73', 'KOTA LUBUK LINGGAU', 'Data luas wil. berdasarkan UU No.7/2001','N', current_date, 'system' ,'16', 'Lubuk Linggau', '8', '72', '0', '401,50');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('16.74', 'KOTA PRABUMULIH', 'Data luas wil. berdasarkan UU No.6/2001','N', current_date, 'system' ,'16', 'Prabumulih', '6', '22', '15', '251,94');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('17.71', 'KOTA BENGKULU', '','N', current_date, 'system' ,'17', 'Bengkulu', '9', '67', '0', '151,70');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('18.11', 'KAB. MESUJI', 'UU No. 49/2008','N', current_date, 'system' ,'18', 'Mesuji', '7', '0', '75', '2.184,00');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('18.12', 'KAB. TULANG BAWANG BARAT', 'UU No. 50/2008','N', current_date, 'system' ,'18', 'Tulang Bawang Ten', '8', '3', '79', '1.201,00');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('18.71', 'KOTA BANDAR LAMPUNG', '','N', current_date, 'system' ,'18', 'Bandar Lampung', '20', '126', '0', '296,00');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('18.72', 'KOTA METRO', 'Data luas wil. berdasarkan UU No.12/1999','N', current_date, 'system' ,'18', 'Metro', '5', '22', '0', '61,79');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('19.71', 'KOTA PANGKAL PINANG', '','N', current_date, 'system' ,'19', 'Pangkal Pinang', '7', '42', '0', '89,40');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('21.71', 'KOTA BATAM', '','N', current_date, 'system' ,'21', 'Batam', '0', '64', '0', '960,25');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('21.72', 'KOTA TANJUNG PINANG', '','N', current_date, 'system' ,'21', 'Tanjung Pinang', '4', '18', '0', '144,56');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('31.71', 'KOTA ADM. JAKARTA PUSAT', 'UU No. 29/2007','N', current_date, 'system' ,'31', 'Tanah Abang', '8', '44', '0', '52,38');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('31.72', 'KOTA ADM. JAKARTA UTARA', 'UU No. 29/2007','N', current_date, 'system' ,'31', 'Tanjung Priok', '6', '31', '0', '139,99');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('31.73', 'KOTA ADM. JAKARTA BARAT', 'UU No. 29/2007','N', current_date, 'system' ,'31', 'Grogol Petamburan', '8', '56', '0', '124,44');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('31.74', 'KOTA ADM. JAKARTA SELATAN', 'UU No. 29/2007','N', current_date, 'system' ,'31', 'Kebayoran Baru', '10', '65', '0', '154,32');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('31.75', 'KOTA ADM. JAKARTA TIMUR', 'UU No. 29/2007','N', current_date, 'system' ,'31', 'Cakung', '10', '65', '0', '182,70');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('32.11', 'KAB. SUMEDANG', '','N', current_date, 'system' ,'32', 'Sumedang', '26', '7', '271', '1.518,33');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('32.12', 'KAB. INDRAMAYU', '','N', current_date, 'system' ,'32', 'Indramayu', '31', '8', '309', '2.040,11');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('32.13', 'KAB. SUBANG', '','N', current_date, 'system' ,'32', 'Subang', '30', '8', '245', '1.893,95');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('32.14', 'KAB. PURWAKARTA', '','N', current_date, 'system' ,'32', 'Purwakarta', '17', '9', '183', '825,74');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('32.15', 'KAB. KARAWANG', '','N', current_date, 'system' ,'32', 'Karawang', '30', '12', '297', '1.652,20');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('32.16', 'KAB. BEKASI', '','N', current_date, 'system' ,'32', 'Cikarang', '23', '5', '182', '1.224,88');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('32.17', 'KAB. BANDUNG BARAT', 'UU No. 12/2007','N', current_date, 'system' ,'32', 'Ngamprah', '16', '0', '165', '1.305,77');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('32.71', 'KOTA BOGOR', '','N', current_date, 'system' ,'32', 'Bogor', '6', '68', '0', '118,50');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('32.72', 'KOTA SUKABUMI', '','N', current_date, 'system' ,'32', 'Sukabumi', '7', '33', '0', '48,25');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('32.73', 'KOTA BANDUNG', '','N', current_date, 'system' ,'32', 'Bandung', '30', '151', '0', '167,67');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('32.74', 'KOTA CIREBON', '','N', current_date, 'system' ,'32', 'Cirebon', '5', '22', '0', '37,36');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('32.75', 'KOTA BEKASI', 'Data luas wil. berdasarkan GIS Pusat, 2007','N', current_date, 'system' ,'32', 'Bekasi', '12', '56', '0', '206,61');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('32.76', 'KOTA DEPOK', '','N', current_date, 'system' ,'32', 'Depok', '11', '63', '0', '200,29');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('32.77', 'KOTA CIMAHI', '','N', current_date, 'system' ,'32', 'Cimahi', '3', '15', '0', '39,27');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('32.78', 'KOTA TASIKMALAYA', '','N', current_date, 'system' ,'32', 'Tasikmalaya', '10', '69', '0', '171,61');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('32.79', 'KOTA BANJAR', '','N', current_date, 'system' ,'32', 'Banjar', '4', '9', '16', '113,49');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('33.11', 'KAB. SUKOHARJO', '','N', current_date, 'system' ,'33', 'Sukoharjo', '12', '17', '150', '489,12');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('33.12', 'KAB. WONOGIRI', '','N', current_date, 'system' ,'33', 'Wonogiri', '25', '43', '251', '1.793,67');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('33.13', 'KAB. KARANGANYAR', '','N', current_date, 'system' ,'33', 'Karanganyar', '17', '15', '162', '775,44');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('33.14', 'KAB. SRAGEN', '','N', current_date, 'system' ,'33', 'Sragen', '20', '12', '196', '941,54');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('33.15', 'KAB. GROBOGAN', '','N', current_date, 'system' ,'33', 'Purwodadi', '19', '7', '273', '2.013,86');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('33.16', 'KAB. BLORA', '','N', current_date, 'system' ,'33', 'Blora', '16', '24', '271', '1.804,59');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('33.17', 'KAB. REMBANG', '','N', current_date, 'system' ,'33', 'Rembang', '14', '7', '287', '887,13');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('33.18', 'KAB. PATI', '','N', current_date, 'system' ,'33', 'Pati', '21', '5', '401', '1.489,19');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('33.19', 'KAB. KUDUS', '','N', current_date, 'system' ,'33', 'Kudus', '9', '9', '123', '425,15');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('33.21', 'KAB. DEMAK', '','N', current_date, 'system' ,'33', 'Demak', '14', '6', '243', '900,12');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('33.22', 'KAB. SEMARANG', '','N', current_date, 'system' ,'33', 'Ungaran', '19', '27', '208', '950,21');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('33.23', 'KAB. TEMANGGUNG', '','N', current_date, 'system' ,'33', 'Temanggung', '20', '23', '266', '837,71');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('33.24', 'KAB. KENDAL', '','N', current_date, 'system' ,'33', 'Kendal', '20', '20', '266', '1.118,13');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('33.25', 'KAB. BATANG', '','N', current_date, 'system' ,'33', 'Batang', '15', '9', '239', '788,65');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('33.26', 'KAB. PEKALONGAN', '','N', current_date, 'system' ,'33', 'Kajen', '19', '13', '272', '837,00');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('33.27', 'KAB. PEMALANG', '','N', current_date, 'system' ,'33', 'Pemalang', '14', '11', '211', '1.118,03');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('33.28', 'KAB. TEGAL', '','N', current_date, 'system' ,'33', 'Slawi', '18', '6', '281', '876,10');
